Datetime,ColumnA,ColumnB,ColumnC
2002-03-06,-1.1200298648757596,0.27572941095110837,1.302091455877644
2002-03-07,-2.0117788928720564,-0.16590976787255837,1.1165790394108366
2002-03-08,0.07401431442488039,0.3140986807758292,0.14392764464966376
2002-03-09,-2.43371567820537,2.4004758431810362,0.7327135694575472
2002-03-10,-1.0058034869913388,0.20814139683047447,-0.8851083932728429
2002-03-11,-0.6467146528909739,0.46582918960428005,1.6944217273793856
2002-03-12,0.5470014833874991,-1.3666712710922488,0.07514685326010054
2002-03-13,-0.6492465793727562,-1.0853275647667273,0.47491679483013005
2002-03-14,-0.23211512336389387,-0.32319788336559413,0.8386778973455913
2002-03-15,0.40722881188427057,-1.029629246432639,0.7565126678010059
2002-03-16,-1.7869165927451613,-0.8724173502466318,-0.4907137616581241
2002-03-17,0.20462233555778994,0.4733312195861826,1.2235800370140206
2002-03-18,0.6079444413180246,-0.850626875168737,0.6249305843853143
2002-03-19,1.7158092761069803,1.8149793833827397,-0.7054163136412496
2002-03-20,0.23133402049891214,-0.501135559937053,-0.3835889150239423
2002-03-21,-0.8007372874455437,-0.8824759489786034,-0.20475984564445687
2002-03-22,0.8723051313455031,-0.47355948020041233,0.6997129705289176
2002-03-23,-0.9392185937520792,0.09434074892456751,-1.0984680230668769
2002-03-24,-0.3561822275012071,1.1697378567500492,1.088415986019668
2002-03-25,0.577019972644422,0.04628421504043229,-1.483633092983106
2002-03-26,0.1784311604119596,1.1772507791229787,-0.0036674634894535854
2002-03-27,0.9181397290572229,1.0394330275031738,-2.0939089184755577
2002-03-28,0.5216521614635736,0.973444094184619,0.7099642856618017
2002-03-29,0.16974956118693454,-0.15113943233062924,0.7557770246694243
2002-03-30,-1.4000134618518747,0.2944455831575732,-1.1864878144520588
2002-03-31,2.5533491577528515,1.7599762248571862,0.3429610830181659
2002-04-01,-0.1389622862703731,1.552320516483273,-0.143166843407417
2002-04-02,1.9412356853835826,-0.8644285919931304,1.2222237991612428
2002-04-03,0.24192050916248867,-0.22082242681173006,-0.0362757200361097
2002-04-04,-1.113137970741599,-0.18774357251245702,-1.1928776765946323
2002-04-05,0.2750301523648011,0.006860919844348107,0.8374420021445393
2002-04-06,1.6060027645129407,-2.3428275024078427,-0.6130804416982207
2002-04-07,-1.1972930086213167,-0.15525580209284026,0.2050957082370591
2002-04-08,-1.2699928826324518,-0.6331532313624637,-1.1702668498421627
2002-04-09,1.00608481704129,-1.806714017691759,-1.7191261889949574
2002-04-10,1.6390020982651767,0.12703798559956173,-1.1620177479648615
2002-04-11,-0.8136673152462055,1.0925962611305722,-0.06366621218368584
2002-04-12,1.7782978800907767,-0.041922211954588014,-1.3794578115147464
2002-04-13,0.7848552247720004,-0.9236014723059516,0.08680567502571833
2002-04-14,-0.7189604521574062,-2.0606250749621053,-1.0545133093335206
2002-04-15,0.9325283125208732,0.08257783240531882,-0.45555666954837953
2002-04-16,-0.11092823323361078,-1.0221095229672092,0.6431632299704223
2002-04-17,-0.8414606894884835,-1.750773890209654,0.22594581608531633
2002-04-18,-0.5517074558347577,-0.4076113784847418,-0.5314867830856633
2002-04-19,-0.8171722244568628,-1.2059508558219376,-0.006656881604708349
2002-04-20,-0.62620326678789,1.0130601136464543,1.4238302019971032
2002-04-21,-0.1304528522582314,0.8142856704484285,-0.20784385648154752
2002-04-22,1.2646811086777519,0.7185349966177239,-2.0171199994890907
2002-04-23,-0.16648303453210594,-0.08083946942783217,-0.854994397674024
2002-04-24,-2.794402290085998,-0.6393838767095853,-0.30795668564932865
2002-04-25,0.26832142763324573,-0.26731421134812827,-1.3577516863352286
2002-04-26,-0.20545230497844827,0.6951608856342384,1.1488417678683394
2002-04-27,-2.0403975278706006,-1.5750857884800047,-0.22821029327686349
2002-04-28,0.8576962584184198,0.8114635993097065,-0.6369523799285188
2002-04-29,0.5778182032067347,1.525315747594175,-0.5344301020232815
2002-04-30,0.1769036229273083,0.568238439346888,-0.3636884982175902
2002-05-01,0.24337263960203373,0.7637459935963837,-0.270891473811391
2002-05-02,0.3264757725475524,-0.8864437071002794,0.8712360355660062
2002-05-03,-2.100143804712014,-0.6198693530224475,-0.6162853219292456
2002-05-04,1.3474917940594404,0.5243219601790275,0.38827717975111836
2002-05-05,0.06591753262217194,0.691610750311961,-0.4294994261825354
2002-05-06,-1.3034542284703707,0.49922127890430906,-2.4378954995091937
2002-05-07,-0.03920256332303756,-1.3810618868324136,0.022144163346063263
2002-05-08,-0.6269302700200949,-2.671188092245994,-0.25232575539129515
2002-05-09,1.0822278904013023,1.4331636317162495,0.4814312699710594
2002-05-10,-0.23520507926198,-0.5630301288800881,2.239041307426684
2002-05-11,-0.6610806917213047,-1.1404463961729676,1.1083456842720167
2002-05-12,0.3200375669757786,-1.060412128473192,-1.368231467338273
2002-05-13,0.2987119100630564,0.21819225004391463,2.8258908209548297
2002-05-14,0.7464223137952093,-0.7114898084063175,-2.7731014607665436
2002-05-15,-0.7870193590942589,0.36760892843360243,1.1625414458894272
2002-05-16,1.3983847596034382,0.19341522374262043,-0.08183916500005346
2002-05-17,-1.7220102443394383,0.5525325965635207,-0.7268296106646912
2002-05-18,0.011622457332161117,-2.027065097452252,0.1212103907768223
2002-05-19,0.4272452040400034,-0.6324192841788422,0.8713754469475727
2002-05-20,0.13102581767957394,0.5758835504707916,-0.8655116803816385
2002-05-21,0.38042535962371443,0.86408566478383,0.6478894264514462
2002-05-22,0.46144119060590616,-1.0314233183673385,-0.32567123088566413
2002-05-23,-0.37278488726957504,0.28418297265317966,0.24872027019933188
2002-05-24,0.6399496790786924,1.3453293811103277,1.0093671252753602
2002-05-25,-0.5212294718504561,-1.1937072917757003,1.023109514807356
2002-05-26,0.12366361073521039,0.8996422856641351,1.6970932207337146
2002-05-27,1.8843997267547894,-0.12531748344247876,0.273331432269199
2002-05-28,0.7003857089365871,2.161397910381489,1.5765326227251135
2002-05-29,0.9473450367693373,1.263370241940124,-1.0755450700917697
2002-05-30,-1.6893092589984453,1.2536916804152967,-0.7523727027848511
2002-05-31,-1.0309551379605946,0.7125465649864705,0.8108425669396018
2002-06-01,0.8179519344353864,1.3855565830142977,-0.420878460588226
2002-06-02,-0.24542653626209512,1.130792595325106,-0.7186916854120277
2002-06-03,-0.9370073534524664,-0.5180871485250014,0.22768788886292235
2002-06-04,0.07318495454983848,-0.8335137293687891,0.2103941722425164
2002-06-05,1.0322185036969171,0.19747744284722618,0.4859094316510178
2002-06-06,0.034760174540925046,0.8084742847024506,0.3903590209834485
2002-06-07,0.4891046640004281,1.2835959555775547,-0.9975856496000237
2002-06-08,-0.3532158999835204,0.44397290456113186,0.19688054251081713
2002-06-09,-0.21412476094644356,-1.7345707341613195,-1.0149772882779342
2002-06-10,1.3760780303714508,-0.1156402752079794,0.3232119006378217
2002-06-11,1.5431428171408577,1.960847962189735,0.3162185364830635
2002-06-12,1.9600667500032605,-0.002036582926385105,-0.2319912411352268
2002-06-13,1.5335016375836634,0.6129586707068784,-0.11596497339660693
2002-06-14,-1.0363123617773045,-0.540407322780308,0.9784447915922238
2002-06-15,-0.6894096968071037,-0.2945994201110425,-1.2830127026135187
2002-06-16,0.5071792167716843,0.26666826695755225,-1.5733254194246287
2002-06-17,-0.9980348082325766,-0.6039799286237093,-0.14386231125031232
2002-06-18,1.6961430859311823,-0.13407149345393007,0.7815518086473403
